,Date,City,Street,Rooms,Surface,Floor,Price,PricePerSq,BuildYear,DealYear,DealMonth
0,24/12/2020,ראשון לציון,,3,72,,"1,585,000","22,013",1970,2020.0,12.0
1,24/12/2020,ראשון לציון,טיומקין 6,3,72,3,"1,585,000","22,013",1970,2020.0,12.0
2,22/12/2020,ראשון לציון,ריבל 4,4,99,7,"1,850,000","18,686",1997,2020.0,12.0
3,22/12/2020,ראשון לציון,,4,100,,"2,127,500","21,275",2000,2020.0,12.0
4,22/12/2020,ראשון לציון,הדגן 6,4,100,4,"2,127,500","21,275",2000,2020.0,12.0
5,22/12/2020,ראשון לציון,,4,99,,"1,850,000","18,686",1997,2020.0,12.0
6,21/12/2020,ראשון לציון,סמ בצלאל 9,3,83,3,"1,530,000","18,433",1960,2020.0,12.0
7,21/12/2020,ראשון לציון,דרור 20,4,73,1,"1,560,000","21,369",1986,2020.0,12.0
8,21/12/2020,ראשון לציון,,4,73,,"1,560,000","21,369",1986,2020.0,12.0
9,21/12/2020,ראשון לציון,,3,83,,"1,530,000","18,433",1960,2020.0,12.0
10,30/11/2020,ראשון לציון,,3,70,,"1,635,000","23,357",1997,2020.0,11.0
11,30/11/2020,ראשון לציון,,4,107,,"2,470,000","23,084",2003,2020.0,11.0
12,30/11/2020,ראשון לציון,,3,65,,"1,480,000","22,769",1993,2020.0,11.0
13,30/11/2020,ראשון לציון,מעגל השלום 1,4,107,12,"2,470,000","23,084",2003,2020.0,11.0
14,30/11/2020,ראשון לציון,בן סרוק 8,3,70,3,"1,635,000","23,357",1997,2020.0,11.0
15,30/11/2020,ראשון לציון,המרגנית 16,3,65,2,"1,480,000","22,769",1993,2020.0,11.0
16,27/11/2020,ראשון לציון,התזמורת 6,3,76,,"1,810,000","23,815",1997,2020.0,11.0
17,27/11/2020,ראשון לציון,שדרות זלמן שניאור 14,4,80,,"1,730,000","21,625",1980,2020.0,11.0
18,27/11/2020,ראשון לציון,שניאור זלמן 14,4,80,4,"1,730,000","21,625",1980,2020.0,11.0
19,27/11/2020,ראשון לציון,התזמורת 6,3,76,6,"1,810,000","23,815",1997,2020.0,11.0
20,30/10/2020,ראשון לציון,סוקולוב 27,3,108,,"1,521,522","14,088",1970,2020.0,10.0
21,30/10/2020,ראשון לציון,חיל האויר 3,4,103,1,"2,450,000","23,786",2009,2020.0,10.0
22,30/10/2020,ראשון לציון,דרך מנחם בגין 7,4,103,,"2,450,000","23,786",2009,2020.0,10.0
23,30/10/2020,ראשון לציון,דוד וולפסון 48,4,114,,"1,600,000","14,035",1970,2020.0,10.0
24,30/10/2020,ראשון לציון,הנרקיס 4,3,77,6,"1,896,671","24,632",2021,2020.0,10.0
25,30/10/2020,ראשון לציון,וולפסון 48,4,114,3,"1,600,000","14,035",1970,2020.0,10.0
26,30/10/2020,ראשון לציון,,3,77,,"1,896,671","24,632",2021,2020.0,10.0
27,28/10/2020,ראשון לציון,נחמיה 2,5.5,134,12,"2,080,834","15,528",2020,2020.0,10.0
28,28/10/2020,ראשון לציון,נילי 8,6,215,8,"4,185,000","19,465",1998,2020.0,10.0
29,28/10/2020,ראשון לציון,הרותם 3,5,118,3,"1,925,000","16,313",1990,2020.0,10.0
30,30/9/2020,ראשון לציון,,4,95,,"1,850,000","19,473",2019,2020.0,9.0
31,30/9/2020,ראשון לציון,"רש""י 39",4,95,4,"1,850,000","19,473",2019,2020.0,9.0
32,29/9/2020,ראשון לציון,נפתלי הלל 14,2,50,,"1,280,000","25,600",1960,2020.0,9.0
33,29/9/2020,ראשון לציון,הלל נפתלי 14,2,50,2,"1,280,000","25,600",1960,2020.0,9.0
34,29/9/2020,ראשון לציון,ירושלים 45,3,70,,"1,936,936","27,670",1970,2020.0,9.0
35,29/9/2020,ראשון לציון,,3,79,,"1,700,000","21,518",1960,2020.0,9.0
36,29/9/2020,ראשון לציון,שדרות היובל,5.5,134,,"2,041,942","15,238",2020,2020.0,9.0
37,29/9/2020,ראשון לציון,נחלת יהודה 45,3,70,3,"1,936,936","27,670",1970,2020.0,9.0
38,29/9/2020,ראשון לציון,הרצל 1,5.5,134,10,"2,041,942","15,238",2020,2020.0,9.0
39,29/9/2020,ראשון לציון,קורצק יאנוש 12,3,79,4,"1,700,000","21,518",1960,2020.0,9.0
40,31/8/2020,ראשון לציון,,6.5,147,,"2,167,888","14,747",2020,2020.0,8.0
41,31/8/2020,ראשון לציון,נחלת יהודה 2,6.5,147,7,"2,167,888","14,747",2020,2020.0,8.0
42,30/8/2020,ראשון לציון,היצהר 9,4,85,4,"1,940,000","22,823",2010,2020.0,8.0
43,30/8/2020,ראשון לציון,,5,125,,"1,553,876","12,431",2021,2020.0,8.0
44,30/8/2020,ראשון לציון,רחבעם זאבי 38,5,129,15,"3,400,000","26,356",2013,2020.0,8.0
45,30/8/2020,ראשון לציון,שדרות רחבעם זאבי,5,129,,"3,400,000","26,356",2013,2020.0,8.0
46,30/8/2020,ראשון לציון,,3,71,,"1,760,000","24,788",1995,2020.0,8.0
47,30/8/2020,ראשון לציון,,4,95,,"1,384,839","14,577",1996,2020.0,8.0
48,30/8/2020,ראשון לציון,"מתחמי הסביונים ראשל"" 61",5,125,3,"1,553,876","12,431",2021,2020.0,8.0
49,30/8/2020,ראשון לציון,מורשת ישראל 12,3,71,5,"1,760,000","24,788",1995,2020.0,8.0
50,31/7/2020,ראשון לציון,,5,130,,"2,470,000","19,000",2019,2020.0,7.0
51,31/7/2020,ראשון לציון,ירושלים,5,130,19,"2,470,000","19,000",2019,2020.0,7.0
52,30/7/2020,ראשון לציון,ויצמן 4,5,121,6,"2,620,000","21,652",2018,2020.0,7.0
53,30/7/2020,ראשון לציון,וייצמן 8,5,121,,"2,620,000","21,652",2018,2020.0,7.0
54,29/7/2020,ראשון לציון,פינס 8,3.5,65,,"1,635,000","25,153",2019,2020.0,7.0
55,29/7/2020,ראשון לציון,פרוייקט חדש בבנייה 23,3,77,6,"1,016,100","13,196",2020,2020.0,7.0
56,29/7/2020,ראשון לציון,אב 15,3.5,65,5,"1,635,000","25,153",2019,2020.0,7.0
57,29/7/2020,ראשון לציון,,3,77,,"1,016,100","13,196",2020,2020.0,7.0
58,29/7/2020,ראשון לציון,קפלנסקי 10,3,72,4,"1,530,000","21,250",1970,2020.0,7.0
59,29/7/2020,ראשון לציון,שלמה קפלנסקי 6,3,72,,"1,530,000","21,250",1970,2020.0,7.0
60,29/6/2020,ראשון לציון,,4,97,,"2,230,000","22,989",2017,2020.0,6.0
61,29/6/2020,ראשון לציון,גלוסקין 8,5.5,132,6,"2,280,000","17,272",1993,2020.0,6.0
62,29/6/2020,ראשון לציון,,5.5,132,,"2,280,000","17,272",1993,2020.0,6.0
63,29/6/2020,ראשון לציון,רוזנשטיין מרדכי 19,5,150,1,"1,930,000","12,866",2007,2020.0,6.0
64,29/6/2020,ראשון לציון,,4,126,,"2,460,000","19,523",2021,2020.0,6.0
65,29/6/2020,ראשון לציון,"אח""י מזנק 15",4,97,10,"2,230,000","22,989",2017,2020.0,6.0
66,29/6/2020,ראשון לציון,,5,150,,"1,930,000","12,866",2007,2020.0,6.0
67,29/6/2020,ראשון לציון,,2,48,,"1,310,000","27,291",1970,2020.0,6.0
68,29/6/2020,ראשון לציון,משעול פלג 1,4,126,10,"2,460,000","19,523",2021,2020.0,6.0
69,29/6/2020,ראשון לציון,ירושלים 56,2,48,4,"1,310,000","27,291",1970,2020.0,6.0
70,26/5/2020,ראשון לציון,,4,107,,"2,200,000","20,560",1996,2020.0,5.0
71,26/5/2020,ראשון לציון,התזמורת 32,4,107,7,"2,200,000","20,560",1996,2020.0,5.0
72,26/5/2020,ראשון לציון,הזמורה 9,3,85,1,"2,102,102","24,730",2001,2020.0,5.0
73,26/5/2020,ראשון לציון,,3,85,,"2,102,102","24,730",2001,2020.0,5.0
74,26/5/2020,ראשון לציון,,3,70,,"1,270,000","18,142",1990,2020.0,5.0
75,26/5/2020,ראשון לציון,הכובש 25,3,70,4,"1,270,000","18,142",1990,2020.0,5.0
76,26/5/2020,ראשון לציון,אב 9,4,110,,"2,354,599","21,405",2018,2020.0,5.0
77,26/5/2020,ראשון לציון,ברניצקי נתן 5,3,72,1,"1,376,375","19,116",1983,2020.0,5.0
78,26/5/2020,ראשון לציון,ברניצקי נתן 4,3,87,4,"1,430,000","16,436",1970,2020.0,5.0
79,26/5/2020,ראשון לציון,אברבנאל 19,4,88,4,"1,525,000","17,329",1980,2020.0,5.0
80,30/4/2020,ראשון לציון,הכינור 3,3,71,2,"1,730,000","24,366",1998,2020.0,4.0
81,30/4/2020,ראשון לציון,,3,71,,"1,730,000","24,366",1998,2020.0,4.0
82,30/4/2020,ראשון לציון,,7,185,,"4,200,000","22,702",1999,2020.0,4.0
83,30/4/2020,ראשון לציון,פול ברג 59,7,185,,"4,200,000","22,702",1999,2020.0,4.0
84,28/4/2020,ראשון לציון,החלמונית 25,4.5,118,4,"2,040,000","17,288",1995,2020.0,4.0
85,28/4/2020,ראשון לציון,אייזנבנד 7,4,110,4,"1,500,000","13,636",1987,2020.0,4.0
86,28/4/2020,ראשון לציון,אייזנבנד 7,4,110,,"1,500,000","13,636",1987,2020.0,4.0
87,28/4/2020,ראשון לציון,הסחלב 8,4.5,118,,"2,040,000","17,288",1995,2020.0,4.0
88,27/4/2020,ראשון לציון,נורדאו 33,3,55,,"1,210,000","22,000",1984,2020.0,4.0
89,27/4/2020,ראשון לציון,דרך חיים הרצוג,5,125,,"1,539,804","12,318",2021,2020.0,4.0
90,31/3/2020,ראשון לציון,לוין מיכאל 8,4,91,5,"1,700,000","18,681",1970,2020.0,3.0
91,31/3/2020,ראשון לציון,,4,91,,"1,700,000","18,681",1970,2020.0,3.0
92,30/3/2020,ראשון לציון,,6,174,,"3,000,000","17,241",1999,2020.0,3.0
93,30/3/2020,ראשון לציון,פיינמן ריצארד 33,6,174,1,"3,000,000","17,241",1999,2020.0,3.0
94,30/3/2020,ראשון לציון,שלום אש 9,2,50,,"1,100,000","22,000",1970,2020.0,3.0
95,30/3/2020,ראשון לציון,אש שלום 9,2,50,2,"1,100,000","22,000",1970,2020.0,3.0
96,30/3/2020,ראשון לציון,הצופים 16,4,95,7,"2,064,000","21,726",2004,2020.0,3.0
97,30/3/2020,ראשון לציון,בני עקיבא 15,4,95,,"2,064,000","21,726",2004,2020.0,3.0
98,29/3/2020,ראשון לציון,העוגב 8,4,101,,"2,130,000","21,089",1998,2020.0,3.0
99,29/3/2020,ראשון לציון,העוגב 8,4,101,3,"2,130,000","21,089",1998,2020.0,3.0
100,28/2/2020,ראשון לציון,האבות 12,4,109,,"2,050,000","18,807",2003,2020.0,2.0
101,28/2/2020,ראשון לציון,האבות 17,4,109,1,"2,050,000","18,807",2003,2020.0,2.0
102,27/2/2020,ראשון לציון,נחמה 3,3.5,79,5,"1,720,000","21,772",2000,2020.0,2.0
103,27/2/2020,ראשון לציון,,5,123,,"2,440,000","19,837",2019,2020.0,2.0
104,27/2/2020,ראשון לציון,אבנר,5,123,7,"2,440,000","19,837",2019,2020.0,2.0
105,27/2/2020,ראשון לציון,,5,127,,"1,800,000","14,173",1991,2020.0,2.0
106,27/2/2020,ראשון לציון,,3,87,,"1,620,000","18,620",1970,2020.0,2.0
107,27/2/2020,ראשון לציון,,5,135,,"2,504,896","18,554",2019,2020.0,2.0
108,27/2/2020,ראשון לציון,ברזילי 11,3,87,4,"1,620,000","18,620",1970,2020.0,2.0
109,27/2/2020,ראשון לציון,רשי 47,5,127,2,"1,800,000","14,173",1991,2020.0,2.0
110,31/1/2020,ראשון לציון,בית הלוי 3,4,105,,"2,050,000","19,523",1998,2020.0,1.0
111,31/1/2020,ראשון לציון,שפירא צבי הרמן 9,2,51,1,"1,178,000","23,098",1970,2020.0,1.0
112,31/1/2020,ראשון לציון,קאפח 3,4,105,7,"2,050,000","19,523",1998,2020.0,1.0
113,31/1/2020,ראשון לציון,צ''ג בנות 31,3,82,,"1,590,000","19,390",2019,2020.0,1.0
114,31/1/2020,ראשון לציון,"צ""ג בנות 31",3,82,6,"1,590,000","19,390",2019,2020.0,1.0
115,30/1/2020,ראשון לציון,,4,110,,"2,165,000","19,681",2014,2020.0,1.0
116,30/1/2020,ראשון לציון,אלרואי 4,3,56,3,"1,220,000","21,785",1960,2020.0,1.0
117,30/1/2020,ראשון לציון,,3,56,,"1,220,000","21,785",1960,2020.0,1.0
118,30/1/2020,ראשון לציון,,3,48,,"1,224,897","25,518",1970,2020.0,1.0
119,30/1/2020,ראשון לציון,הירמוך 9,4,100,6,"1,865,000","18,650",2019,2020.0,1.0
